user_id,signup_date,country,kyc_level,device_id
103,2025-02-12,BR,level_2,dev25
104,2025-01-22,FR,level_1,dev11
105,2025-01-01,GB,level_0,dev18
106,2025-01-23,GB,level_1,dev57
107,2025-02-05,GB,level_0,dev25
108,2025-02-19,FR,level_1,dev53
109,2025-01-06,CA,level_0,dev46
110,2025-01-13,ZA,level_1,dev35
111,2025-01-13,ZA,level_1,dev24
112,2025-01-02,ZA,level_2,dev27
113,2025-02-21,NG,level_2,dev50
114,2025-01-03,CA,level_1,dev3
115,2025-01-05,ZA,level_0,dev17
116,2025-02-17,NG,level_0,dev58
117,2025-01-22,PL,level_1,dev18
118,2025-02-09,FR,level_0,dev17
119,2025-03-01,FR,level_1,dev20
120,2025-02-16,US,level_2,dev59
121,2025-01-02,GB,level_0,dev7
122,2025-02-15,ZA,level_1,dev50
123,2025-02-20,CA,level_1,dev59
124,2025-02-22,CA,level_1,dev9
125,2025-01-12,ZA,level_0,dev52
126,2025-02-22,BR,level_2,dev50
127,2025-02-08,DE,level_0,dev21
128,2025-01-30,FR,level_1,dev51
129,2025-01-06,PL,level_2,dev13
130,2025-02-18,CA,level_0,dev16
131,2025-01-05,CA,level_2,dev3
132,2025-02-05,ZA,level_2,dev21
133,2025-01-28,DE,level_0,dev5
134,2025-02-09,BR,level_0,dev14
135,2025-01-27,GB,level_1,dev46
136,2025-01-12,ZA,level_0,dev9
137,2025-01-30,CA,level_2,dev58
138,2025-02-17,NG,level_2,dev55
139,2025-02-19,GB,level_1,dev19
140,2025-02-06,BR,level_1,dev24
141,2025-02-17,BR,level_1,dev13
142,2025-01-16,ZA,level_0,dev16
143,2025-01-10,NG,level_1,dev57
144,2025-01-13,PL,level_1,dev5
145,2025-01-17,CA,level_0,dev33
146,2025-01-15,IN,level_2,dev52
147,2025-02-11,GB,level_1,dev3
148,2025-01-01,GB,level_1,dev57
149,2025-02-23,NG,level_1,dev59
150,2025-01-03,FR,level_1,dev15
151,2025-01-04,GB,level_0,dev39
152,2025-01-13,PL,level_0,dev24
153,2025-02-25,IN,level_0,dev29
154,2025-01-17,PL,level_2,dev1
155,2025-02-10,GB,level_2,dev46
156,2025-01-23,PL,level_0,dev3
157,2025-01-22,FR,level_0,dev3
158,2025-01-17,NG,level_0,dev39
159,2025-02-22,NG,level_0,dev53
160,2025-01-27,FR,level_2,dev24
161,2025-02-09,DE,level_1,dev5
162,2025-01-03,NG,level_1,dev36
163,2025-01-05,ZA,level_1,dev7
164,2025-02-12,CA,level_2,dev10
165,2025-01-06,IN,level_2,dev11
166,2025-02-14,CA,level_1,dev27
167,2025-02-12,BR,level_1,dev27
168,2025-01-20,US,level_2,dev37
169,2025-01-27,FR,level_1,dev2
170,2025-02-11,FR,level_0,dev26
171,2025-01-14,CA,level_0,dev28
172,2025-01-28,DE,level_0,dev53
173,2025-01-26,GB,level_2,dev57
174,2025-01-30,FR,level_0,dev9
175,2025-01-04,US,level_2,dev10
176,2025-01-06,CA,level_2,dev40
177,2025-02-17,FR,level_2,dev11
178,2025-01-23,DE,level_1,dev11
179,2025-01-11,IN,level_0,dev7
180,2025-02-01,CA,level_0,dev20
181,2025-02-23,DE,level_0,dev59
182,2025-01-21,ZA,level_0,dev39
183,2025-01-06,CA,level_2,dev40
184,2025-02-10,DE,level_0,dev40
185,2025-02-09,CA,level_0,dev54
186,2025-01-12,ZA,level_2,dev14
187,2025-01-26,US,level_2,dev11
188,2025-01-23,CA,level_0,dev10
189,2025-02-16,NG,level_0,dev3
190,2025-02-23,IN,level_2,dev3
191,2025-01-08,FR,level_1,dev39
192,2025-02-05,ZA,level_2,dev50
193,2025-02-11,BR,level_1,dev20
194,2025-01-16,PL,level_1,dev25
195,2025-01-29,FR,level_2,dev29
196,2025-01-02,DE,level_0,dev40
197,2025-01-30,ZA,level_0,dev29
198,2025-02-19,PL,level_1,dev54
199,2025-02-21,DE,level_1,dev26
200,2025-01-05,GB,level_0,dev23
201,2025-01-24,CA,level_0,dev52
202,2025-02-02,ZA,level_2,dev43
203,2025-01-03,US,level_2,dev9
204,2025-03-01,GB,level_2,dev21
205,2025-01-06,IN,level_0,dev49
206,2025-02-27,IN,level_1,dev42
207,2025-01-02,DE,level_0,dev40
208,2025-01-13,GB,level_0,dev57
209,2025-01-19,ZA,level_0,dev44
210,2025-01-05,NG,level_1,dev40
211,2025-01-11,BR,level_1,dev58
212,2025-01-18,PL,level_1,dev10
213,2025-02-02,BR,level_1,dev14
214,2025-01-17,PL,level_2,dev33
215,2025-01-21,NG,level_1,dev3
216,2025-01-12,NG,level_1,dev11
217,2025-02-13,BR,level_1,dev58
218,2025-01-11,CA,level_1,dev8
219,2025-01-04,IN,level_2,dev55
220,2025-02-25,FR,level_1,dev36
221,2025-02-07,IN,level_2,dev57
222,2025-01-17,GB,level_2,dev41
223,2025-02-17,CA,level_1,dev17
224,2025-01-24,CA,level_2,dev10
225,2025-01-22,FR,level_0,dev29
226,2025-01-12,NG,level_2,dev48
227,2025-01-19,US,level_2,dev17
228,2025-02-10,BR,level_2,dev60
229,2025-02-16,FR,level_0,dev48
230,2025-01-15,US,level_0,dev19
231,2025-02-10,PL,level_1,dev27
232,2025-01-24,IN,level_0,dev9
233,2025-01-15,ZA,level_2,dev42
234,2025-01-02,US,level_0,dev1
235,2025-01-23,PL,level_1,dev7
236,2025-01-23,IN,level_2,dev15
237,2025-02-07,CA,level_1,dev38
238,2025-01-14,DE,level_1,dev40
239,2025-01-11,ZA,level_0,dev1
240,2025-02-15,NG,level_0,dev29
241,2025-01-05,GB,level_2,dev10
242,2025-01-26,BR,level_1,dev1
243,2025-02-11,US,level_2,dev58
244,2025-02-08,FR,level_2,dev38
245,2025-02-08,ZA,level_2,dev47
246,2025-01-16,ZA,level_0,dev58
247,2025-01-03,US,level_0,dev35
248,2025-01-26,US,level_0,dev16
249,2025-01-04,DE,level_0,dev1
250,2025-02-05,PL,level_2,dev13
251,2025-01-27,DE,level_0,dev34
252,2025-02-11,PL,level_2,dev42
253,2025-02-22,CA,level_2,dev12
254,2025-01-20,IN,level_0,dev20
255,2025-02-26,US,level_2,dev51
256,2025-02-15,ZA,level_2,dev1
257,2025-02-24,CA,level_1,dev48
258,2025-01-06,ZA,level_2,dev42
259,2025-01-12,ZA,level_0,dev7
260,2025-01-15,BR,level_2,dev3
261,2025-01-22,GB,level_2,dev60
262,2025-02-15,BR,level_0,dev18
263,2025-02-13,IN,level_1,dev44
264,2025-01-17,IN,level_1,dev42
265,2025-01-06,NG,level_2,dev1
266,2025-01-17,DE,level_0,dev54
267,2025-03-02,NG,level_0,dev48
268,2025-01-13,FR,level_1,dev22
269,2025-01-16,PL,level_1,dev59
270,2025-01-31,IN,level_1,dev54
271,2025-02-14,IN,level_0,dev55
272,2025-01-28,US,level_2,dev15
273,2025-02-26,PL,level_1,dev51
274,2025-01-26,NG,level_2,dev38
275,2025-02-06,GB,level_0,dev10
276,2025-01-02,US,level_0,dev7
277,2025-03-01,PL,level_0,dev23
278,2025-02-14,DE,level_0,dev2
279,2025-01-09,US,level_2,dev42
280,2025-02-14,US,level_0,dev48
281,2025-01-05,US,level_2,dev49
282,2025-01-13,FR,level_2,dev58
283,2025-02-26,GB,level_2,dev25
284,2025-01-16,GB,level_0,dev14
285,2025-01-03,GB,level_0,dev55
286,2025-02-22,GB,level_2,dev41
287,2025-01-31,BR,level_0,dev9
288,2025-02-20,GB,level_2,dev14
289,2025-01-21,BR,level_1,dev28
290,2025-01-02,BR,level_1,dev17
291,2025-01-04,BR,level_2,dev49
292,2025-02-28,FR,level_1,dev50
293,2025-02-02,PL,level_1,dev55
294,2025-02-09,BR,level_2,dev2
295,2025-01-02,CA,level_1,dev34
296,2025-01-23,GB,level_1,dev46
297,2025-02-04,US,level_2,dev14
298,2025-02-06,GB,level_1,dev11
299,2025-01-01,CA,level_2,dev13
300,2025-02-18,BR,level_0,dev1
