deposit_id,user_id,ts,amount_usd,method,status
284,98,2025-02-18T01:00:00,24.68,crypto,completed
285,98,2025-01-06T20:00:00,107.44,crypto,completed
286,98,2025-02-04T04:00:00,9.79,card,completed
287,99,2025-03-08T16:00:00,53.62,crypto,failed
288,99,2025-02-15T04:00:00,26.65,card,completed
289,99,2025-02-26T18:00:00,26.45,crypto,completed
290,99,2025-03-08T02:00:00,497.06,wallet,completed
291,99,2025-02-19T15:00:00,104.4,wallet,completed
292,100,2025-03-02T01:00:00,26.65,crypto,completed
293,100,2025-03-26T01:00:00,483.27,card,completed
294,100,2025-03-30T19:00:00,54.47,wallet,completed
295,100,2025-03-19T10:00:00,10.02,wallet,completed
296,100,2025-03-25T01:00:00,45.41,crypto,chargeback
297,100,2025-03-01T14:00:00,10.65,crypto,completed
298,101,2025-02-12T03:00:00,10.73,card,completed
299,101,2025-02-17T06:00:00,24.35,crypto,completed
300,101,2025-01-23T08:00:00,52.06,wallet,completed
301,101,2025-02-10T03:00:00,498.36,card,completed
302,101,2025-02-10T07:00:00,9.45,card,failed
303,101,2025-03-12T20:00:00,10.64,wallet,completed
304,102,2025-04-03T19:00:00,48.01,crypto,completed
305,102,2025-03-26T12:00:00,102.32,card,completed
306,102,2025-03-26T11:00:00,10.19,wallet,completed
307,102,2025-04-07T12:00:00,481.81,crypto,completed
308,103,2025-02-23T07:00:00,22.66,wallet,failed
309,104,2025-02-28T23:00:00,53.34,crypto,completed
310,104,2025-02-20T20:00:00,9.94,crypto,failed
311,104,2025-02-14T02:00:00,9.16,crypto,completed
312,104,2025-02-20T19:00:00,100.52,crypto,completed
313,104,2025-03-11T18:00:00,201.22,crypto,completed
314,105,2025-01-05T12:00:00,10.93,wallet,completed
315,105,2025-01-17T18:00:00,218.08,card,completed
316,105,2025-01-19T10:00:00,106.62,wallet,completed
317,105,2025-01-16T01:00:00,9.94,card,completed
318,105,2025-01-27T11:00:00,47.03,card,completed
319,106,2025-02-04T05:00:00,204.69,crypto,completed
320,106,2025-02-01T20:00:00,45.71,crypto,completed
321,106,2025-02-17T19:00:00,105.44,crypto,completed
322,106,2025-02-11T15:00:00,100.42,wallet,completed
323,107,2025-02-19T10:00:00,108.87,wallet,completed
324,107,2025-02-26T14:00:00,106.48,crypto,completed
325,107,2025-03-23T21:00:00,481.52,card,completed
326,108,2025-03-31T15:00:00,9.8,crypto,completed
327,108,2025-03-29T13:00:00,50.64,wallet,completed
328,109,2025-02-15T02:00:00,217.75,wallet,completed
329,109,2025-02-07T10:00:00,213.28,wallet,completed
330,109,2025-02-06T00:00:00,9.75,card,completed
331,109,2025-01-14T19:00:00,9.1,crypto,completed
332,110,2025-03-04T17:00:00,27.18,crypto,completed
333,110,2025-01-20T17:00:00,508.3,card,completed
334,112,2025-02-12T20:00:00,53.54,crypto,completed
335,112,2025-01-10T16:00:00,48.52,crypto,completed
336,112,2025-01-05T07:00:00,54.29,card,failed
337,114,2025-01-31T10:00:00,54.04,card,chargeback
338,114,2025-02-10T17:00:00,10.74,card,completed
339,114,2025-02-12T11:00:00,9.43,wallet,failed
340,114,2025-01-19T06:00:00,10.09,crypto,completed
341,114,2025-01-05T06:00:00,52.54,wallet,completed
342,115,2025-01-05T14:00:00,10.21,wallet,failed
343,115,2025-01-26T20:00:00,10.38,wallet,completed
344,115,2025-01-16T06:00:00,187.95,wallet,completed
345,116,2025-02-19T15:00:00,94.37,crypto,completed
346,116,2025-03-03T06:00:00,531.63,crypto,completed
347,116,2025-04-03T14:00:00,503.4,crypto,completed
348,116,2025-03-26T23:00:00,459.73,card,completed
349,116,2025-02-23T14:00:00,24.71,crypto,completed
350,116,2025-02-26T09:00:00,26.75,card,completed
351,117,2025-02-10T14:00:00,532.85,wallet,completed
352,117,2025-02-26T22:00:00,190.88,card,completed
353,117,2025-02-21T11:00:00,23.28,crypto,failed
354,117,2025-02-10T15:00:00,9.09,crypto,completed
355,117,2025-02-15T00:00:00,477.13,card,completed
356,117,2025-02-04T14:00:00,27.09,crypto,completed
357,118,2025-02-14T07:00:00,50.05,wallet,completed
358,118,2025-03-03T01:00:00,528.41,card,completed
359,118,2025-03-22T17:00:00,9.74,card,completed
360,118,2025-03-26T07:00:00,52.18,wallet,completed
361,118,2025-03-05T13:00:00,48.0,crypto,completed
362,121,2025-01-30T20:00:00,184.04,card,completed
363,121,2025-01-15T09:00:00,479.49,card,completed
364,121,2025-02-01T06:00:00,54.73,wallet,completed
365,122,2025-02-21T19:00:00,10.67,wallet,completed
366,122,2025-04-04T10:00:00,211.53,crypto,completed
367,122,2025-02-21T21:00:00,49.13,card,failed
368,122,2025-02-19T21:00:00,9.12,wallet,completed
369,123,2025-02-21T06:00:00,10.87,crypto,completed
370,123,2025-03-29T03:00:00,536.41,card,completed
371,123,2025-03-04T09:00:00,27.22,wallet,failed
372,125,2025-01-27T19:00:00,186.72,crypto,completed
373,125,2025-02-26T22:00:00,51.24,crypto,completed
374,125,2025-01-24T08:00:00,26.28,wallet,completed
375,126,2025-04-03T16:00:00,9.76,wallet,completed
376,126,2025-04-11T17:00:00,10.33,card,completed
377,126,2025-02-24T07:00:00,9.24,wallet,completed
378,126,2025-03-21T20:00:00,99.22,wallet,completed
379,127,2025-03-17T13:00:00,9.74,wallet,failed
380,127,2025-03-24T22:00:00,487.23,crypto,completed
381,127,2025-02-16T08:00:00,9.27,crypto,completed
382,127,2025-03-04T12:00:00,9.26,card,completed
383,128,2025-02-15T23:00:00,53.97,wallet,completed
384,128,2025-02-15T01:00:00,450.54,card,completed
385,129,2025-01-09T06:00:00,180.41,card,completed
386,130,2025-03-16T07:00:00,23.84,card,failed
387,130,2025-03-31T00:00:00,99.03,wallet,completed
388,130,2025-04-09T22:00:00,49.96,wallet,completed
389,130,2025-03-23T16:00:00,504.55,crypto,completed
390,130,2025-03-23T04:00:00,9.83,card,completed
391,131,2025-01-08T05:00:00,49.18,wallet,completed
392,131,2025-01-19T16:00:00,102.5,wallet,completed
393,131,2025-01-06T19:00:00,25.23,crypto,completed
394,131,2025-02-16T01:00:00,9.22,wallet,completed
395,131,2025-01-05T07:00:00,52.45,card,completed
396,132,2025-03-04T03:00:00,105.99,wallet,completed
397,133,2025-03-05T06:00:00,10.05,wallet,completed
398,133,2025-03-09T03:00:00,109.2,crypto,completed
399,133,2025-03-14T09:00:00,53.7,card,completed
400,134,2025-03-13T18:00:00,50.87,card,failed
401,134,2025-03-02T21:00:00,53.58,wallet,completed
402,135,2025-02-28T14:00:00,10.48,crypto,completed
403,135,2025-01-31T13:00:00,24.12,card,completed
404,135,2025-03-09T17:00:00,502.64,card,completed
405,135,2025-01-29T14:00:00,209.55,wallet,completed
406,135,2025-03-06T05:00:00,508.91,crypto,failed
407,136,2025-02-25T22:00:00,45.75,wallet,completed
408,137,2025-02-20T15:00:00,9.91,wallet,completed
409,137,2025-02-23T09:00:00,9.28,card,completed
410,138,2025-02-19T10:00:00,52.25,crypto,completed
411,138,2025-04-01T14:00:00,22.74,card,completed
412,138,2025-03-15T18:00:00,200.52,card,failed
413,139,2025-03-12T12:00:00,24.98,crypto,completed
414,139,2025-02-21T02:00:00,10.98,crypto,completed
415,139,2025-03-09T13:00:00,10.22,card,completed
416,139,2025-04-02T08:00:00,23.24,card,completed
417,139,2025-02-24T06:00:00,95.34,wallet,completed
418,140,2025-03-23T08:00:00,470.04,card,completed
419,140,2025-02-25T21:00:00,48.82,card,completed
420,140,2025-03-22T06:00:00,52.15,wallet,completed
421,140,2025-03-19T11:00:00,544.52,wallet,completed
422,140,2025-02-16T15:00:00,9.59,card,completed
423,141,2025-04-03T00:00:00,457.21,wallet,completed
424,141,2025-03-18T19:00:00,522.16,card,completed
425,141,2025-03-03T07:00:00,10.43,wallet,completed
426,141,2025-03-13T21:00:00,187.48,wallet,completed
427,141,2025-03-18T06:00:00,199.89,wallet,completed
428,142,2025-01-27T09:00:00,188.46,card,completed
429,142,2025-02-07T11:00:00,23.38,card,completed
430,142,2025-02-15T14:00:00,95.63,crypto,completed
431,145,2025-02-24T03:00:00,208.76,card,completed
432,145,2025-01-23T16:00:00,106.73,crypto,chargeback
433,145,2025-02-11T14:00:00,183.71,card,completed
434,145,2025-02-25T16:00:00,453.62,card,completed
435,146,2025-02-25T04:00:00,10.84,wallet,completed
436,146,2025-03-01T14:00:00,208.31,card,failed
437,146,2025-02-21T04:00:00,102.49,wallet,completed
438,146,2025-01-31T23:00:00,109.81,card,completed
439,146,2025-01-25T07:00:00,109.25,wallet,completed
440,146,2025-01-21T02:00:00,49.84,crypto,chargeback
441,148,2025-02-14T00:00:00,10.37,wallet,completed
442,148,2025-02-15T12:00:00,195.13,crypto,failed
443,148,2025-01-26T10:00:00,54.2,crypto,completed
444,148,2025-01-21T20:00:00,23.0,wallet,completed
445,149,2025-03-20T10:00:00,49.26,wallet,completed
446,149,2025-02-24T23:00:00,47.45,crypto,completed
447,149,2025-04-09T20:00:00,219.49,card,completed
448,149,2025-03-09T16:00:00,49.58,wallet,completed
449,150,2025-02-15T23:00:00,25.33,wallet,completed
450,150,2025-02-10T09:00:00,183.93,crypto,completed
451,150,2025-02-04T02:00:00,9.46,crypto,completed
452,150,2025-01-22T17:00:00,192.04,crypto,completed
453,150,2025-02-03T17:00:00,103.54,crypto,completed
454,150,2025-01-22T16:00:00,45.24,card,completed
455,151,2025-01-24T01:00:00,48.13,card,completed
456,151,2025-02-19T22:00:00,105.76,crypto,completed
457,151,2025-01-10T07:00:00,51.46,card,completed
458,151,2025-02-01T12:00:00,22.93,wallet,completed
459,151,2025-01-04T07:00:00,199.15,crypto,completed
460,152,2025-03-02T12:00:00,25.1,wallet,completed
461,152,2025-02-23T20:00:00,96.62,crypto,completed
462,152,2025-01-29T06:00:00,51.17,wallet,completed
463,152,2025-02-01T10:00:00,202.38,wallet,completed
464,152,2025-02-07T21:00:00,49.7,wallet,completed
465,152,2025-02-25T17:00:00,9.12,card,completed
466,153,2025-04-07T08:00:00,24.25,wallet,completed
467,153,2025-03-03T06:00:00,9.7,wallet,completed
468,153,2025-04-10T19:00:00,10.55,card,completed
469,153,2025-03-10T03:00:00,54.54,wallet,completed
470,153,2025-04-06T17:00:00,46.72,card,completed
471,154,2025-02-21T09:00:00,548.32,crypto,completed
472,154,2025-02-01T06:00:00,54.06,crypto,completed
473,154,2025-01-19T14:00:00,51.03,wallet,completed
474,154,2025-02-02T03:00:00,461.88,wallet,failed
475,155,2025-03-13T04:00:00,494.62,card,completed
476,156,2025-01-26T20:00:00,54.62,crypto,completed
477,157,2025-02-20T12:00:00,463.39,wallet,completed
478,158,2025-02-23T14:00:00,23.12,wallet,completed
479,158,2025-02-06T20:00:00,10.94,wallet,completed
480,159,2025-02-23T05:00:00,533.14,card,completed
481,159,2025-04-03T09:00:00,52.85,wallet,completed
482,159,2025-04-08T03:00:00,48.53,card,completed
483,159,2025-03-15T05:00:00,52.04,card,completed
484,160,2025-02-18T22:00:00,25.16,crypto,completed
485,160,2025-03-11T18:00:00,26.88,crypto,completed
486,161,2025-02-13T06:00:00,25.97,crypto,completed
487,161,2025-03-03T00:00:00,94.14,wallet,completed
488,161,2025-03-17T07:00:00,189.52,crypto,chargeback
489,161,2025-02-18T02:00:00,180.73,card,completed
490,161,2025-03-14T05:00:00,504.67,crypto,failed
491,161,2025-02-23T10:00:00,26.06,card,failed
492,162,2025-01-26T08:00:00,493.89,wallet,completed
493,162,2025-01-09T00:00:00,10.06,crypto,failed
494,162,2025-02-01T03:00:00,93.41,card,completed
495,162,2025-01-26T11:00:00,10.32,wallet,completed
496,162,2025-02-12T20:00:00,206.94,card,completed
497,162,2025-02-06T13:00:00,503.49,crypto,failed
498,163,2025-01-21T21:00:00,219.07,wallet,completed
499,163,2025-02-17T00:00:00,106.13,wallet,completed
500,164,2025-03-24T22:00:00,215.21,card,completed
501,165,2025-01-11T20:00:00,460.71,card,completed
502,165,2025-02-16T15:00:00,183.1,wallet,completed
503,166,2025-03-04T15:00:00,499.26,wallet,completed
504,166,2025-02-15T22:00:00,50.82,wallet,completed
505,166,2025-02-23T20:00:00,106.61,card,completed
506,166,2025-04-01T03:00:00,10.15,card,completed
507,166,2025-03-22T22:00:00,528.94,card,completed
508,166,2025-03-17T14:00:00,216.06,wallet,completed
